id,name,content,group
al_tip_general_1,趋光通识#1,多去趋光议会的 @[市场] 和 @[酒馆] 转悠，会有些奇奇怪怪的事件。,tips
al_tip_general_2,趋光通识#2,与趋光结盟， @[成为趋光的一份子] 能更大程度的体验趋光内容。,tips
al_tip_corrision_1,火蚀#基本概念,"@[火蚀] 是部分议会武器命中敌舰船体时可能产生的现象，它将导致命中区域的装甲受到持续伤害。总伤害取决于触发火蚀时目标点的装甲抗性(该伤害应用 @[装甲伤害公式] ， @[计算] 装甲减伤增减益， @[不计算] 额外有效装甲，最小减伤，最大减伤等)。命中区域相近时，伤害和持续时间会合并。部分武器的火蚀能越过装甲，对 @[结构] 直接造成伤害，这些伤害仅受结构抗性的影响。

拥有火蚀的@[武器]会拥有以下提示:
火蚀: @[500] 伤害 /持续 @[3] 秒 /作用半径 @[100] /触发概率 @[33%]
其中，作用半径指该片区域的装甲会被烧灼，但触发计算时仅考虑命中点及附近的装甲格(即装甲伤害公式)。",tips
al_tip_corrision_2,火蚀#进阶概念,正在被 @[火蚀] 伤害的位置附近被攻击的话，这次攻击的伤害会被提高。这个提高的额度取决于当前位置火蚀的每秒伤害，最高提高至 @[1.1倍] 。如果被火蚀伤害的位置装甲全已损耗，火蚀 @[不会] 造成任何实质性的伤害，但依旧 @[算作] 正在造成伤害。,tips
al_7_01,七日之谜#1,"""不知道你有没有注意到""，对方的语气显得有些迟疑。""议长特别喜欢 7 这个数字。他接待外宾 和 办公的日期 无一不在 @[每月7号] 的 @[Unos空间站] ，雷打不动，那天哪怕他无法脱身 都会在空间站看见他..."" 

对方一愣，似乎被自己的话 吓到了。""等等，那个人，真的是议长吗...""",AL
al_7_02,七日之谜#2,"""你很好奇 那些开着特殊战舰的 舰长? "" 对方先是打量了你一眼，哼了一声 ""呵，他们或多或少都是大公司里 的走狗，有着强大的 关系网。比如 罪恶都市辛迪加 市长的儿子，福莱姆特城 的 氏族酋长，每月7日都有和议长 在Unos空间站 会晤的机会，据说他们还能 从议长那里获得 @[专属任务] ... 啊，这一切的前提 都是 有钱。""",AL
al_7_03,七日之谜#3,"""我的朋友，虽然大家都从黑市里 购买 克隆人 和 仿生人，但你一定不知道 货源吧，哈，偷偷告诉你，这些都来自于 议长的基因组。"" 对方的通讯频道 突然被杂音干扰，变得有些不稳，""哦，这见鬼的灵树固件... 还没说完呢，最近还有流传很久 的一个传言，耶梦加得长官 不是和议长关系很好嘛，7号那天他去 Unos空间站 找议长，第二天 他旗舰里就多出了一个 @[女性军官] ，长得还和议长很像---等等这怎么回---"" 

--图像丢失--",AL
al_il_01,永光阴霾#1,"""都怪那群家伙...""提到永光之锋这个势力时，对方的表情一时有些失控，""什么见鬼的实验，我看那些 科学家 就是要我们完蛋! 天知道他们为什么要去碰那个 见鬼的 大圣杯，仲裁骑士团那群疯子的东西，是他们想搞懂 就能搞懂的吗? 真是见鬼! 现在 每天都要防着 有人叛变，去Unos空间站的人生怕被那见鬼的 神明病毒 给感染了... 现在他们甚至把 @[混沌裂隙] 占据了，要不是有 @[希格斯] ..."" 

对方 可能是意识到自己说了太多，闭嘴不言了。",AL
al_il_02,永光阴霾#2,"""最近 永光之锋 越来越难以处理了..."" 谈到巡逻近况，对方的语气有些低落，""基路---我是说，我们都几乎无法抑制 他们通过 战场打扫 来升级。随着我们投入的军力 越来越多，他们也 不停的变强，不过 这也没办法，他们就是通过 夺走我们舰队控制权 来增强自身，但我们不反击的话，损失更大... 这简直是一个恶性循环。唯一值得高兴的，就是这帮 舰队返回 混沌裂隙 休整再出来后，或多或少货舱内都带着 @[至高部件] ，这样我们就不必硬闯了...""",AL
al_il_03,永光阴霾#3,"""看看星图..."" 对方挥了挥手，打开了一旁的界面 并放大，""看见星系内 这一团巨大的紫色星云了吗，里面就是混沌裂隙，鬼知道这玩意是怎么冒出来的。它旁边还有个叫 @[Seker] 的星球，不过也不知道为什么 库库尔坎大人 封锁了所有信息... 很明显 他不是想要隐瞒那里存在至高舰，大家都知道 通过那些至高部件，在混沌裂隙里的 @[金色工厂] 就能造出那些 黄金战舰，但 混沌裂隙旁边 那一大群 永光舰队 根本无法忽视... 究竟是为什么...""",AL
